,index,CBSA_CODE,CBSA_NAME
446,263845,48900,Wilmington NC Metropolitan Statistical Area
447,264428,49020,Winchester VA-WV Metropolitan Statistical Area
448,265059,49180,Winston-Salem NC Metropolitan Statistical Area
449,265642,49300,Wooster OH Micropolitan Statistical Area
450,266213,49340,Worcester MA-CT Metropolitan Statistical Area
451,266784,49420,Yakima WA Metropolitan Statistical Area
452,267415,49620,York-Hanover PA Metropolitan Statistical Area
453,267998,49660,Youngstown-Warren-Boardman OH-PA Metropolitan Statistical Area
454,268569,49700,Yuba City CA Metropolitan Statistical Area
455,269200,49740,Yuma AZ Metropolitan Statistical Area
